Id;TeacherId;CourseId;DateStarted;LectureType
b647aa55-3089-4e51-bb23-c20dab90d5e5;0e807c9b-61d8-54ef-a6a3-7a77b7301953;b94562e3-ea7e-5759-bdf0-145675da2bee;2019-09-01 00:00;Lecture
bc630002-b2fd-4be6-9e20-c536d1323746;5cd8dbfe-2870-59d7-a8b4-350d2cd344a4;1068a112-bb3a-566c-aa9d-bd476cba2d22;2019-09-01 00:00;Lecture
eb8dc25f-5353-426e-b95c-482b36c853c1;1397ac7a-6027-57e2-8fb8-083406d456a0;1c8923c5-a48b-51ac-bc93-8d4e12f92976;2019-09-01 00:00;Lecture
f6babd3e-5a84-4288-bb15-10cb29ade973;1397ac7a-6027-57e2-8fb8-083406d456a0;1c8923c5-a48b-51ac-bc93-8d4e12f92976;2019-09-01 00:00;Practice
56413a7d-6ee0-40f7-a028-fe93e6b45418;5cd8dbfe-2870-59d7-a8b4-350d2cd344a4;ce76bd0f-1051-5418-a3bd-9e603587bf7a;2019-09-01 00:00;Lecture
33c1bdf5-dbb4-4606-8e6a-291f492d48fb;6e23f4af-b35e-5609-9d2f-ae96287d4be8;ce76bd0f-1051-5418-a3bd-9e603587bf7a;2019-09-01 00:00;Practice
2f6c1f78-62e5-4b02-9653-660a1d87de8f;5cd8dbfe-2870-59d7-a8b4-350d2cd344a4;ae798f68-bbba-52db-8f0d-07f689d62ed1;2019-09-01 00:00;Lecture
77891905-6bc7-4e93-b161-edbc98fe24bd;ac310c6f-b1a1-5a18-bc04-ae408d83ec9e;ae798f68-bbba-52db-8f0d-07f689d62ed1;2019-09-01 00:00;Practice
6ce0d0a8-4fed-4921-93c2-a613735cac27;150210fb-9b66-5386-9e0d-49aebf8e54d5;ae798f68-bbba-52db-8f0d-07f689d62ed1;2019-09-01 00:00;Practice
78d53afa-6511-440c-92c1-f4cd21766495;150210fb-9b66-5386-9e0d-49aebf8e54d5;ae798f68-bbba-52db-8f0d-07f689d62ed1;2019-09-01 00:00;Lecture
05bcaa59-a0df-4df9-a872-62c26a54f5da;5e4e4cb8-94d7-5774-8a24-858853bfe49c;16aea226-8aa4-5d87-99c5-6747d876e96d;2019-09-01 00:00;Practice
b30b0a63-67ba-497f-9973-39f35819288a;5ab21366-ed25-51bc-8962-78319cc87943;bd1b717a-ab6f-5034-b8da-59756d68e73b;2019-09-01 00:00;Lecture
075b27bd-4ec9-4e7d-9184-3304e6f22b68;0c021f6e-0113-5fe0-9faa-3634367bc3be;89a2b7d4-e617-583b-9cd2-f7c5640026ef;2019-09-01 00:00;Lecture
b31b0dd3-587f-4913-bc27-04e0dc1ad0de;0c021f6e-0113-5fe0-9faa-3634367bc3be;89a2b7d4-e617-583b-9cd2-f7c5640026ef;2019-09-01 00:00;Practice
4cb09965-1e7e-409d-b5c0-6406619887ef;150210fb-9b66-5386-9e0d-49aebf8e54d5;0a1813f6-1784-5276-b4a0-2a680fcca710;2019-09-01 00:00;Lecture
3220b8ff-4317-42e6-956d-90e98affedf6;55d9500f-5973-5adb-b3ff-c432aa0c98c2;f69a3f9f-2955-50bc-abfc-3a7328d75773;2019-09-01 00:00;Lecture
15bffe7c-7681-410e-94ec-2203f0ec5ab9;ee238e54-6ed5-5044-82a2-ffd0b4996996;c90f1bfd-2c19-5239-aaa0-cde1755d1b54;2019-09-01 00:00;Lecture
9f24dd30-1db0-4a8b-8cba-02ac97b9baad;5ab21366-ed25-51bc-8962-78319cc87943;70f13d77-46e7-564a-8049-af2ad6af1c16;2019-09-01 00:00;Lecture
c2986ffe-6976-4ce4-9a65-5f126376f1ab;b54176b5-7c5d-5345-8ffd-0983c4084f8c;678520cc-5025-5c45-8a14-4a53cb8396f7;2019-09-01 00:00;Lecture
a3fa4e5c-1ab1-4488-9c2f-890625cf1f69;b54176b5-7c5d-5345-8ffd-0983c4084f8c;678520cc-5025-5c45-8a14-4a53cb8396f7;2019-09-01 00:00;Practice
f31200f4-a2cb-4061-af4a-72f50288c541;96fa0aea-7b99-5908-a2a0-c518e74d02b3;89addd0d-c600-5fc1-846e-bfc3f4671836;2019-09-01 00:00;Lecture
7b07b342-a6a5-4836-9ed5-2bb2784211b9;aa42edd1-e009-544b-9519-d4a341923ad5;04cee19d-c6f6-514b-9965-968c8e4eec47;2019-09-01 00:00;Lecture
6b6e5f05-8b2f-45ff-9ebd-4e94510ab93a;e625f32f-89e8-5aa6-9d9a-f2668db06efe;6d9532d2-250b-53fc-b7df-92c1a952c93f;2019-09-01 00:00;Lecture
fb49d1d9-7c2b-4a1b-951d-b6d146c54c48;e625f32f-89e8-5aa6-9d9a-f2668db06efe;6cd60d31-8996-5f3e-9adb-ed45245ecb73;2019-09-01 00:00;Lecture
dfdd7c8f-9676-44e3-b294-184b5a801dea;e625f32f-89e8-5aa6-9d9a-f2668db06efe;6cd60d31-8996-5f3e-9adb-ed45245ecb73;2019-09-01 00:00;Practice
64b5029e-7075-4e69-8a34-bb5fa53a1968;e446362e-2b3a-5ca6-b31b-2fd983dd6e5f;615ca456-1012-5dbd-a237-f3244331d201;2019-09-01 00:00;Lecture
3f9fcf36-aea2-4bd1-af2f-c2e38ca2df7b;95669f8c-bf02-561b-9b95-d0d52792ab94;ecba1a68-931c-5ee8-828e-ac8259c9ab45;2019-09-01 00:00;Lecture
4482de0c-5784-4071-8deb-dc9bca34632a;3e0086c4-0543-5c09-9e11-6a43baac9d2c;a686ae00-64ac-53da-8987-505bebf4bd3e;2019-09-01 00:00;Lecture
1e50ec7d-c38e-487c-8294-a545bf1773f7;3e0086c4-0543-5c09-9e11-6a43baac9d2c;a686ae00-64ac-53da-8987-505bebf4bd3e;2019-09-01 00:00;Practice
fdc89578-5186-4b62-8634-05643d56bdb8;26fbc808-760d-595d-b0cb-99aba4f16de9;a686ae00-64ac-53da-8987-505bebf4bd3e;2019-09-01 00:00;Practice
c901e3c4-be04-4924-bb73-263dacb7182d;26fbc808-760d-595d-b0cb-99aba4f16de9;a686ae00-64ac-53da-8987-505bebf4bd3e;2019-09-01 00:00;Lecture
19c064b3-9370-4bfd-8edb-646cfd28abbd;f814467d-59d2-51b0-a6dc-76604113102a;a686ae00-64ac-53da-8987-505bebf4bd3e;2019-09-01 00:00;Lecture
6255b2e9-23f0-4377-9c4f-dcc5e04a44a8;f814467d-59d2-51b0-a6dc-76604113102a;a686ae00-64ac-53da-8987-505bebf4bd3e;2019-09-01 00:00;Practice
fd8d1e89-a444-4253-a835-2b175d8a53fe;6988f24b-c2e7-584c-b920-f5f1ca275c52;96f78049-3c9f-5243-937a-5472b49c4736;2019-09-01 00:00;Lecture
f8440f7b-8b87-4d0a-ad57-48451fd4a796;2720342f-93d3-502a-a929-313a8ecca1c1;24baf076-e89b-59d4-8d41-9eaa361f3921;2019-09-01 00:00;Lecture
6f62572b-9b47-4dad-b94c-d45f2d1e1e29;d261dfad-68a5-54d4-8659-04b1c3f85a23;7ae2f896-4401-57af-8fc7-77abc7a07359;2019-09-01 00:00;Lecture
1d9a021b-3ae0-437b-aa1c-64875fefac34;d261dfad-68a5-54d4-8659-04b1c3f85a23;7ae2f896-4401-57af-8fc7-77abc7a07359;2019-09-01 00:00;Practice
